# Constants									LITERAL
# Datatypes									KEYWORD1
# Methods and Functions						KEYWORD2

# core/device/inc/device_factory.h
DeviceFactory								KEYWORD1
DeviceFactory_CreatePort					KEYWORD2
DeviceFactory_DestroyPort					KEYWORD2
DeviceFactory_CreateSerial					KEYWORD2
DeviceFactory_DestroySerial					KEYWORD2
DeviceFactory_CreateTask					KEYWORD2
DeviceFactory_DestroyTask					KEYWORD2
DeviceFactory_CreateTimer					KEYWORD2
DeviceFactory_DestroyTimer					KEYWORD2
DeviceFactory_GetInstance					KEYWORD2

# core/device/inc/device_manager.h
DeviceManager								KEYWORD1
DeviceManager_SetCore						KEYWORD2
DeviceManager_GetCore						KEYWORD2
DeviceManager_SetSystem						KEYWORD2
DeviceManager_GetSystem						KEYWORD2
DeviceManager_AddComponent					KEYWORD2
DeviceManager_RemoveComponent				KEYWORD2
DeviceManager_AddCoroutine					KEYWORD2
DeviceManager_RemoveCoroutine				KEYWORD2
DeviceManager_GetComponents					KEYWORD2
DeviceManager_GetInstance					KEYWORD2
DeviceManager_TaskEntry						KEYWORD2

# core/event/inc/event_handler.h
EVENT_ARGS_RESERVED							LITERAL
EventArgs									KEYWORD1
EventHandler								KEYWORD1

# port/core/inc/base_port.h
BASE_PORT_VALUE_LOW							LITERAL
BASE_PORT_VALUE_HIGH						LITERAL
BASE_PORT_PARAMETER_RESERVED				LITERAL
BASE_PORT_MODE_INPUT						LITERAL
BASE_PORT_MODE_OUTPUT						LITERAL
BASE_PORT_MODE_INPUT_PULLUP					LITERAL
BasePortMode								KEYWORD1
BasePort									KEYWORD1
BasePortParameter							KEYWORD1
BasePortVtbl								KEYWORD1
BasePort_Construct							KEYWORD2
BasePort_Destruct							KEYWORD2
BasePort_SetMode							KEYWORD2
BasePort_Read								KEYWORD2
BasePort_Write								KEYWORD2
BasePort_GetPinOffset						KEYWORD2

# port/core/inc/base_serial.h
BASE_SERIAL_PARAMETER_RESERVED				LITERAL
BASE_SERIAL_EVENT_ARGS_BASE					LITERAL
EventArgs2BaseSerialEventArgs				KEYWORD1
BASE_SERIAL_EVENT_DATA_RECEIVED				LITERAL
BaseSerialEvent								KEYWORD1
BaseSerial									KEYWORD1
BaseSerialParameter							KEYWORD1
BaseSerialEventArgs							KEYWORD1
BaseSerialVtbl								KEYWORD1
BaseSerial_Construct						KEYWORD2
BaseSerial_Destruct							KEYWORD2
BaseSerial_Read								KEYWORD2
BaseSerial_Write							KEYWORD2
BaseSerial_SerEventHandler					KEYWORD2

# basics/button/inc/digital_button.h
DIGITAL_BUTTON_SAMPLE_INTERVAL				LITERAL
LinkedListNode2DigitalButtonCoroutine		KEYWORD1
LinkedListNode2DigitalButtonCoroutine		KEYWORD1
BaseButton2DigitalButton					KEYWORD1
DigitalButtonCoroutine						KEYWORD1
DigitalButton								KEYWORD1
DigitalButton_Construct						KEYWORD2
DigitalButton_Destruct						KEYWORD2
DigitalButton_SetEventHandler				KEYWORD2
DigitalButton_EnableSample					KEYWORD2

# basics/led/inc/led.h
LED											KEYWORD1
LED_Construct								KEYWORD2
LED_Destruct								KEYWORD2
LED_TurnOn									KEYWORD2
LED_TurnOff									KEYWORD2

# digital/register/inc/register_group.h
REGISTER_GROUP_DIGITAL_PORT					LITERAL
BaseComponent2RegisterGroup					KEYWORD1
LinkedListNode2RegisterGroup				KEYWORD1
RegisterGroup								KEYWORD1
RegisterGroupParameter						KEYWORD1
RegisterGroup_Construct						KEYWORD2
RegisterGroup_Destruct						KEYWORD2
RegisterGroup_AddRegister					KEYWORD2
RegisterGroup_RemoveRegister				KEYWORD2
RegisterGroup_SetBit						KEYWORD2
RegisterGroup_ResetBit						KEYWORD2

# digital/register/inc/shift_register.h
SHIFT_REGISTER_DATA_BITS					LITERAL
LinkedListNode2ShiftRegister				KEYWORD1
ShiftRegister								KEYWORD1
ShiftRegister_Construct						KEYWORD2
ShiftRegister_Destruct						KEYWORD2
ShiftRegister_SetBit						KEYWORD2
ShiftRegister_ResetBit						KEYWORD2
ShiftRegister_GetData						KEYWORD2

# digital/selector/inc/data_selector.h
DATA_SELECTOR_DATA_BITS						LITERAL
LinkedListNode2DataSelector					KEYWORD1
DataSelector								KEYWORD1
DataSelector_Construct						KEYWORD2
DataSelector_Destruct						KEYWORD2
